Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Status
fb105a-altar-bell-with-pentagram-design-2-1-2,"Altar Bell with Pentagram Design 2 1/2""","Hear the light, ringing song of this small silver-plated bell and incorporate it in your magic. 2 1/2"" x 1 3/4""",AzureGreen,Metaphysical Supplies,"Bells,Pentagrams & Pentacles,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,FB105A,90,shopify,70,deny,azuregreen,27.09,,TRUE,TRUE,,https://www.azuregreen.net/images/FB105A.jpg,1,"Altar Bell with Pentagram Design 2 1/2""",FALSE,active
fb105c-altar-bell-with-triple-moon-design-2-1-2,"Altar Bell with Triple Moon Design 2 1/2""","Small and portable, the triple moon altar bell design can serve to invoke the goddess with grace, with its light ringing calling her attention to your ritual. 2 1/2"" x 1 3/4""",AzureGreen,Metaphysical Supplies,"Bells,Moon Products,Gods & Goddesses,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,FB105C,90,shopify,11,deny,azuregreen,27.09,,TRUE,TRUE,,https://www.azuregreen.net/images/FB105C.jpg,1,"Altar Bell with Triple Moon Design 2 1/2""",FALSE,active
fb105d-unadorned-altar-bell-2-1-2,"Unadorned altar bell 2 1/2""","Unadorned and all the more beautiful for it, these silver-plated bells come are a fantastic addition to any altar space, with a high ringing tone and simple design.  2 1/2"" x 1 3/4""",AzureGreen,Metaphysical Supplies,"Bells,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,FB105D,90,shopify,16,deny,azuregreen,27.09,,TRUE,TRUE,,https://www.azuregreen.net/images/FB105D.jpg,1,"Unadorned altar bell 2 1/2""",FALSE,active
fb105ge-altar-bell-with-goddess-of-earth-design-2-1-2,"Altar Bell with Goddess Of Earth Design 2 1/2""","Silver toned alter bell with the Goddess of Earth etched on the front and back. Small bell with a powerful sound. 2 1/2""",AzureGreen,Metaphysical Supplies,"Bells,Gods & Goddesses,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,FB105GE,90,shopify,95,deny,azuregreen,22.55,,TRUE,TRUE,,https://www.azuregreen.net/images/FB105GE.jpg,1,"Altar Bell with Goddess Of Earth Design 2 1/2""",FALSE,active
fb106c-5-moon-altar-bell,"5"" Moon altar bell","Representing the goddess with the triple moon symbol, this altar bell is a powerful and lovely tool for your altar space and ceremonies. 5"" x 2 1/4""",AzureGreen,Metaphysical Supplies,"Bells,Moon Products,Gods & Goddesses,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,FB106C,272,shopify,83,deny,azuregreen,49.75,,TRUE,TRUE,,https://www.azuregreen.net/images/FB106C.JPG,1,"5"" Moon altar bell",FALSE,active
fbwic-wiccan-altar-bell-5,"Wiccan Altar Bell 5""","Made of brass, these Wiccan Altar bells are a lovely addition to your altar and ritual crafts, used to clear negative energies or to invoke the Goddess. 5"" x 2 1/2""",AzureGreen,Metaphysical Supplies,"Bells,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,FBWIC,181,shopify,14,deny,azuregreen,29.35,,TRUE,TRUE,,https://www.azuregreen.net/images/FBWIC.JPG,1,"Wiccan Altar Bell 5""",FALSE,active
ra487-pentagram-altar-tile-4,"Pentagram altar tile 4""","This wonderfully carved and stained wooden altar tile will fit in even the smallest of altar spaces and act as a focus for your workings. 4""",AzureGreen,Metaphysical Supplies,"Tables & Tiles,Best Sellers,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,RA487,45,shopify,14,deny,azuregreen,8.95,,TRUE,TRUE,,https://www.azuregreen.net/images/RA487.jpg,1,"Pentagram altar tile 4""",FALSE,active
raac1-green-man-altar-cloth-or-scarf-36-x-36,"Green Man altar cloth or scarf 36"" x 36""","Worn as a scarf or used to decorate your altar, this cloth depicts the Greenman; the guardian of nature, father of renewal, and a figure of fertility and rebirth. 36"" x 36"" Handmade in Bali, Indonesia, each batik is a tapestry of tradition, where wax and dye dance together under the island skies.",AzureGreen,Metaphysical Supplies,"Cloths,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,RAAC1,181,shopify,12,deny,azuregreen,104.15,,TRUE,TRUE,,https://www.azuregreen.net/images/RAAC1.JPG,1,"Green Man altar cloth or scarf 36"" x 36""",FALSE,active
raac3-celtic-moon-altar-cloth-or-scarf-36-x-36,"Celtic Moon altar cloth or scarf 36"" x 36""","Perfect as a scarf or an altar cloth, this cloth depicts a pentacle and a crescent moon tucked into detailed Celtic knotwork. The quality of the artwork and the design of this cloth, makes for a wonderful cover for your altar or sacred space. 36"" x 36"" Handmade in Bali, Indonesia, each batik is a tapestry of tradition, where wax and dye dance together under the island skies.",AzureGreen,Metaphysical Supplies,"Cloths,Moon Products,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,RAAC3,181,shopify,7,deny,azuregreen,108.69,,TRUE,TRUE,,https://www.azuregreen.net/images/RAAC3.JPG,1,"Celtic Moon altar cloth or scarf 36"" x 36""",FALSE,active
raac4-rune-mother-altar-cloth-or-scarf-36-x-36,"Rune Mother altar cloth or scarf 36"" x 36""","The Mother Rune sits in the center, circled by the ancient runic alphabet. This colorful design is complete with 4 Triquetra symbols, one in each corner of this 3' x 3"" square cloth. Handmade in Bali, Indonesia, each batik is a tapestry of tradition, where wax and dye dance together under the island skies.",AzureGreen,Metaphysical Supplies,"Runes & Rune Products,Cloths,Viking & Celtic Products,Gods & Goddesses,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,RAAC4,181,shopify,11,deny,azuregreen,108.69,,TRUE,TRUE,,https://www.azuregreen.net/images/RAAC4.JPG,1,"Rune Mother altar cloth or scarf 36"" x 36""",FALSE,active
raac5-moon-cat-altar-cloth-or-scarf-36-x-36,"Moon Cat altar cloth or scarf 36"" x 36""","Cats of various colors perch on crescent moons, with sparkling stars in between. Invoke your cat-like nature! 3' x 3' Handmade in Bali, Indonesia, each batik is a tapestry of tradition, where wax and dye dance together under the island skies.",AzureGreen,Metaphysical Supplies,"Cloths,Moon Products,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,RAAC5,181,shopify,6,deny,azuregreen,108.69,,TRUE,TRUE,,https://www.azuregreen.net/images/RAAC5.jpg,1,"Moon Cat altar cloth or scarf 36"" x 36""",FALSE,active
raac7-rune-awakening-altar-cloth-or-scarf-36-x-36,"Rune Awakening altar cloth or scarf 36"" x 36""","This Altar Cloth is composed of runes, which are themselves component pieces of the Flower of Life, whose pattern is a universal tool serving to promote gentle and sincere awakening within cosmic harmony. Handmade in Bali, Indonesia, each batik is a tapestry of tradition, where wax and dye dance together under the island skies.",AzureGreen,Metaphysical Supplies,"Runes & Rune Products,Cloths,Viking & Celtic Products,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,RAAC7,181,shopify,57,deny,azuregreen,86.02,,TRUE,TRUE,,https://www.azuregreen.net/images/RAAC7.jpg,1,"Rune Awakening altar cloth or scarf 36"" x 36""",FALSE,active
rac013-36-x-36-pentagram-altar-cloth,"36"" x 36"" Pentagram altar cloth","This tapestry has a centered pentagram, and Celtic designing, can be used for your spiritual space as a display, cover, or accent. Its base color is black with purple and turquoise tones entwined within its pattern. 100% cotton. 36""x36"".",AzureGreen,Metaphysical Supplies,"Cloths,Pentagrams & Pentacles,Mystic Curiosities,The Way to Resonance",FALSE,Title,Default Title,RAC013,181,shopify,0,deny,azuregreen,27.09,,TRUE,TRUE,,https://www.azuregreen.net/images/RAC013.jpg,1,"36"" x 36"" Pentagram altar cloth",FALSE,active
rac015-36-x-36-tree-of-life-altar-cloth,"36"" x 36"" Tree of Life altar cloth","This vibrant tie-dyed altar cloth can be used for your spiritual space or even as a display, cover, or accent. 100% cotton. 36""x36""",AzureGreen,Metaphysical Supplies,"Cloths,Mystic Curiosities,The Way to Resonance",FALSE,Title,Default Title,RAC015,181,shopify,0,deny,azuregreen,27.09,,TRUE,TRUE,,https://www.azuregreen.net/images/RAC015.jpg,1,"36"" x 36"" Tree of Life altar cloth",FALSE,active
rac90-triple-moon-altar-cloth-18-x-18,"Triple Moon altar cloth 18"" x 18""","Bordered in Celtic knots, this violet tie-dyed altar cloth features the design of the Triple Moon Goddess, representing the Maiden, Mother, and Crone. Fringed edging and measuring 18"" x 18""",AzureGreen,Metaphysical Supplies,"Best Sellers,Cloths,Moon Products,Gods & Goddesses,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,RAC90,45,shopify,72,deny,azuregreen,11.22,,TRUE,TRUE,,https://www.azuregreen.net/images/RAC90.jpg,1,"Triple Moon altar cloth 18"" x 18""",FALSE,active
rac91-pentagram-goddess-altar-cloth-18-x-18,"Pentagram Goddess altar cloth 18"" x 18""","Goddess with the Triple Moon symbol is backed by an intricate pentagram. The colors in this altar cloth pop against the black background with fringed edging. 100% rayon and measuring 18"" x 18""",AzureGreen,Metaphysical Supplies,"Cloths,Moon Products,Pentagrams & Pentacles,Gods & Goddesses,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,RAC91,45,shopify,84,deny,azuregreen,11.22,,TRUE,TRUE,,https://www.azuregreen.net/images/RAC91.jpg,1,"Pentagram Goddess altar cloth 18"" x 18""",FALSE,active
rasc84a-gold-bordered-pentagram-altar-cloth-36-x-36,"Gold Bordered Pentagram altar cloth 36"" x 36""","The perfect addition to your altar or sacred space, this altar cloth features a silver pentagram, surrounded by an elaborate pattern of Celtic knots. 36"" x 36"".  Thin and light fabric, sizes may vary slightly",AzureGreen,Metaphysical Supplies,"Cloths,Pentagrams & Pentacles,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,RASC84A,181,shopify,101,deny,azuregreen,29.35,,TRUE,TRUE,,https://www.azuregreen.net/images/RASC84A.jpg,1,"Gold Bordered Pentagram altar cloth 36"" x 36""",FALSE,active
rasc93-tree-of-life-altar-cloth-18-x-18,"Tree of Life altar cloth 18"" x 18""","A beautiful Tree of Life altar cloth, featuring a large central Tree of Life with root & branch joined in a complex Celtic knot. Use this symbol of the eternal cycle of life and death on your altar or sacred space. 18"" x 18"" 100% rayon.",AzureGreen,Metaphysical Supplies,"Best Sellers,Cloths,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,RASC93,68,shopify,112,deny,azuregreen,11.22,,TRUE,TRUE,,https://www.azuregreen.net/images/RASC93.jpg,1,"Tree of Life altar cloth 18"" x 18""",FALSE,active
rasc99-24-x24-earth-goddess-altar-cloth,"24""x24"" Earth Goddess altar cloth","A wonderful large Earth Goddess altar cloth with gold Celtic knotwork. The Earth Goddess is silver toned surrounded by the phases of the moon. Complete with a Wheel of the Year to help you honor the holidays. 24"" x 24""",AzureGreen,Metaphysical Supplies,"Cloths,Moon Products,Gods & Goddesses,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,RASC99,136,shopify,150,deny,azuregreen,24.82,,TRUE,TRUE,,https://www.azuregreen.net/images/RASC99A.jpg,1,"24""x24"" Earth Goddess altar cloth",FALSE,active
